Name,Type1,Type2,HP,Attack,Defense,Speed,Generation,Legendary
Heracross,Bug,Fighting,80,125,75,85,2,FALSE
HeracrossMega Heracross,Bug,Fighting,80,185,115,75,2,FALSE
Sneasel,Dark,Ice,55,95,55,115,2,FALSE
Teddiursa,Normal,,60,80,50,40,2,FALSE
Ursaring,Normal,,90,130,75,55,2,FALSE
Slugma,Fire,,40,40,40,20,2,FALSE
Magcargo,Fire,Rock,50,50,120,30,2,FALSE
Swinub,Ice,Ground,50,50,40,50,2,FALSE
Piloswine,Ice,Ground,100,100,80,50,2,FALSE
Corsola,Water,Rock,55,55,85,35,2,FALSE
Remoraid,Water,,35,65,35,65,2,FALSE
Octillery,Water,,75,105,75,45,2,FALSE
Delibird,Ice,Flying,45,55,45,75,2,FALSE
Mantine,Water,Flying,65,40,70,70,2,FALSE
Skarmory,Steel,Flying,65,80,140,70,2,FALSE
Houndour,Dark,Fire,45,60,30,65,2,FALSE
Houndoom,Dark,Fire,75,90,50,95,2,FALSE
HoundoomMega Houndoom,Dark,Fire,75,90,90,115,2,FALSE
Kingdra,Water,Dragon,75,95,95,85,2,FALSE
Phanpy,Ground,,90,60,60,40,2,FALSE
Donphan,Ground,,90,120,120,50,2,FALSE
Porygon2,Normal,,85,80,90,60,2,FALSE
Stantler,Normal,,73,95,62,85,2,FALSE
Smeargle,Normal,,55,20,35,75,2,FALSE
Tyrogue,Fighting,,35,35,35,35,2,FALSE
Hitmontop,Fighting,,50,95,95,70,2,FALSE
Smoochum,Ice,Psychic,45,30,15,65,2,FALSE
Elekid,Electric,,45,63,37,95,2,FALSE
Magby,Fire,,45,75,37,83,2,FALSE
Miltank,Normal,,95,80,105,100,2,FALSE
Blissey,Normal,,255,10,10,55,2,FALSE
Raikou,Electric,,90,85,75,115,2,TRUE
Entei,Fire,,115,115,85,100,2,TRUE
Suicune,Water,,100,75,115,85,2,TRUE
Larvitar,Rock,Ground,50,64,50,41,2,FALSE
Pupitar,Rock,Ground,70,84,70,51,2,FALSE
Tyranitar,Rock,Dark,100,134,110,61,2,FALSE
TyranitarMega Tyranitar,Rock,Dark,100,164,150,71,2,FALSE
Lugia,Psychic,Flying,106,90,130,110,2,TRUE
Ho-oh,Fire,Flying,106,130,90,90,2,TRUE
Celebi,Psychic,Grass,100,100,100,100,2,FALSE
Treecko,Grass,,40,45,35,70,3,FALSE
Grovyle,Grass,,50,65,45,95,3,FALSE
Sceptile,Grass,,70,85,65,120,3,FALSE
SceptileMega Sceptile,Grass,Dragon,70,110,75,145,3,FALSE
Torchic,Fire,,45,60,40,45,3,FALSE
Combusken,Fire,Fighting,60,85,60,55,3,FALSE
Blaziken,Fire,Fighting,80,120,70,80,3,FALSE
BlazikenMega Blaziken,Fire,Fighting,80,160,80,100,3,FALSE
Mudkip,Water,,50,70,50,40,3,FALSE
Marshtomp,Water,Ground,70,85,70,50,3,FALSE
Swampert,Water,Ground,100,110,90,60,3,FALSE
SwampertMega Swampert,Water,Ground,100,150,110,70,3,FALSE
Poochyena,Dark,,35,55,35,35,3,FALSE
Mightyena,Dark,,70,90,70,70,3,FALSE
Zigzagoon,Normal,,38,30,41,60,3,FALSE
Linoone,Normal,,78,70,61,100,3,FALSE
Wurmple,Bug,,45,45,35,20,3,FALSE
Silcoon,Bug,,50,35,55,15,3,FALSE
Beautifly,Bug,Flying,60,70,50,65,3,FALSE
Cascoon,Bug,,50,35,55,15,3,FALSE
Dustox,Bug,Poison,60,50,70,65,3,FALSE
Lotad,Water,Grass,40,30,30,30,3,FALSE
Lombre,Water,Grass,60,50,50,50,3,FALSE
Ludicolo,Water,Grass,80,70,70,70,3,FALSE
Seedot,Grass,,40,40,50,30,3,FALSE
Nuzleaf,Grass,Dark,70,70,40,60,3,FALSE
Shiftry,Grass,Dark,90,100,60,80,3,FALSE
Taillow,Normal,Flying,40,55,30,85,3,FALSE
Swellow,Normal,Flying,60,85,60,125,3,FALSE
Wingull,Water,Flying,40,30,30,85,3,FALSE
Pelipper,Water,Flying,60,50,100,65,3,FALSE
Ralts,Psychic,Fairy,28,25,25,40,3,FALSE
Kirlia,Psychic,Fairy,38,35,35,50,3,FALSE
Gardevoir,Psychic,Fairy,68,65,65,80,3,FALSE
GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,100,3,FALSE
Surskit,Bug,Water,40,30,32,65,3,FALSE
Masquerain,Bug,Flying,70,60,62,60,3,FALSE
Shroomish,Grass,,60,40,60,35,3,FALSE
Breloom,Grass,Fighting,60,130,80,70,3,FALSE
Slakoth,Normal,,60,60,60,30,3,FALSE
Vigoroth,Normal,,80,80,80,90,3,FALSE
Slaking,Normal,,150,160,100,100,3,FALSE
Nincada,Bug,Ground,31,45,90,40,3,FALSE
Ninjask,Bug,Flying,61,90,45,160,3,FALSE
Shedinja,Bug,Ghost,1,90,45,40,3,FALSE
Whismur,Normal,,64,51,23,28,3,FALSE
Loudred,Normal,,84,71,43,48,3,FALSE
Exploud,Normal,,104,91,63,68,3,FALSE
Makuhita,Fighting,,72,60,30,25,3,FALSE
Hariyama,Fighting,,144,120,60,50,3,FALSE
Azurill,Normal,Fairy,50,20,40,20,3,FALSE
Nosepass,Rock,,30,45,135,30,3,FALSE
Skitty,Normal,,50,45,45,50,3,FALSE
Delcatty,Normal,,70,65,65,70,3,FALSE
Sableye,Dark,Ghost,50,75,75,50,3,FALSE
SableyeMega Sableye,Dark,Ghost,50,85,125,20,3,FALSE
Mawile,Steel,Fairy,50,85,85,50,3,FALSE
MawileMega Mawile,Steel,Fairy,50,105,125,50,3,FALSE
Aron,Steel,Rock,50,70,100,30,3,FALSE
Lairon,Steel,Rock,60,90,140,40,3,FALSE
Aggron,Steel,Rock,70,110,180,50,3,FALSE
AggronMega Aggron,Steel,,70,140,230,50,3,FALSE
Meditite,Fighting,Psychic,30,40,55,60,3,FALSE
Medicham,Fighting,Psychic,60,60,75,80,3,FALSE
MedichamMega Medicham,Fighting,Psychic,60,100,85,100,3,FALSE
Electrike,Electric,,40,45,40,65,3,FALSE
Manectric,Electric,,70,75,60,105,3,FALSE
ManectricMega Manectric,Electric,,70,75,80,135,3,FALSE
Plusle,Electric,,60,50,40,95,3,FALSE
Minun,Electric,,60,40,50,95,3,FALSE
Volbeat,Bug,,65,73,55,85,3,FALSE
Illumise,Bug,,65,47,55,85,3,FALSE
Roselia,Grass,Poison,50,60,45,65,3,FALSE
Gulpin,Poison,,70,43,53,40,3,FALSE
Swalot,Poison,,100,73,83,55,3,FALSE
Carvanha,Water,Dark,45,90,20,65,3,FALSE
Sharpedo,Water,Dark,70,120,40,95,3,FALSE
SharpedoMega Sharpedo,Water,Dark,70,140,70,105,3,FALSE
Wailmer,Water,,130,70,35,60,3,FALSE
Wailord,Water,,170,90,45,60,3,FALSE
Numel,Fire,Ground,60,60,40,35,3,FALSE
Camerupt,Fire,Ground,70,100,70,40,3,FALSE
CameruptMega Camerupt,Fire,Ground,70,120,100,20,3,FALSE
Torkoal,Fire,,70,85,140,20,3,FALSE
Spoink,Psychic,,60,25,35,60,3,FALSE
Grumpig,Psychic,,80,45,65,80,3,FALSE
Spinda,Normal,,60,60,60,60,3,FALSE
Trapinch,Ground,,45,100,45,10,3,FALSE
Vibrava,Ground,Dragon,50,70,50,70,3,FALSE
Flygon,Ground,Dragon,80,100,80,100,3,FALSE
Cacnea,Grass,,50,85,40,35,3,FALSE
Cacturne,Grass,Dark,70,115,60,55,3,FALSE
Swablu,Normal,Flying,45,40,60,50,3,FALSE
Altaria,Dragon,Flying,75,70,90,80,3,FALSE
AltariaMega Altaria,Dragon,Fairy,75,110,110,80,3,FALSE
Zangoose,Normal,,73,115,60,90,3,FALSE
Seviper,Poison,,73,100,60,65,3,FALSE
Lunatone,Rock,Psychic,70,55,65,70,3,FALSE
Solrock,Rock,Psychic,70,95,85,70,3,FALSE
Barboach,Water,Ground,50,48,43,60,3,FALSE
Whiscash,Water,Ground,110,78,73,60,3,FALSE
Corphish,Water,,43,80,65,35,3,FALSE
Crawdaunt,Water,Dark,63,120,85,55,3,FALSE
Baltoy,Ground,Psychic,40,40,55,55,3,FALSE
Claydol,Ground,Psychic,60,70,105,75,3,FALSE
Lileep,Rock,Grass,66,41,77,23,3,FALSE
Cradily,Rock,Grass,86,81,97,43,3,FALSE
Anorith,Rock,Bug,45,95,50,75,3,FALSE
Armaldo,Rock,Bug,75,125,100,45,3,FALSE
Feebas,Water,,20,15,20,80,3,FALSE
Milotic,Water,,95,60,79,81,3,FALSE
Castform,Normal,,70,70,70,70,3,FALSE
Kecleon,Normal,,60,90,70,40,3,FALSE
Shuppet,Ghost,,44,75,35,45,3,FALSE
Banette,Ghost,,64,115,65,65,3,FALSE
BanetteMega Banette,Ghost,,64,165,75,75,3,FALSE
Duskull,Ghost,,20,40,90,25,3,FALSE
Dusclops,Ghost,,40,70,130,25,3,FALSE
Tropius,Grass,Flying,99,68,83,51,3,FALSE
Chimecho,Psychic,,65,50,70,65,3,FALSE
Absol,Dark,,65,130,60,75,3,FALSE
AbsolMega Absol,Dark,,65,150,60,115,3,FALSE
Wynaut,Psychic,,95,23,48,23,3,FALSE
Snorunt,Ice,,50,50,50,50,3,FALSE
Glalie,Ice,,80,80,80,80,3,FALSE
GlalieMega Glalie,Ice,,80,120,80,100,3,FALSE
Spheal,Ice,Water,70,40,50,25,3,FALSE
Sealeo,Ice,Water,90,60,70,45,3,FALSE
Walrein,Ice,Water,110,80,90,65,3,FALSE
Clamperl,Water,,35,64,85,32,3,FALSE
Huntail,Water,,55,104,105,52,3,FALSE
Gorebyss,Water,,55,84,105,52,3,FALSE
Relicanth,Water,Rock,100,90,130,55,3,FALSE
Luvdisc,Water,,43,30,55,97,3,FALSE
Bagon,Dragon,,45,75,60,50,3,FALSE
Shelgon,Dragon,,65,95,100,50,3,FALSE
Salamence,Dragon,Flying,95,135,80,100,3,FALSE
SalamenceMega Salamence,Dragon,Flying,95,145,130,120,3,FALSE
Beldum,Steel,Psychic,40,55,80,30,3,FALSE
Metang,Steel,Psychic,60,75,100,50,3,FALSE
Metagross,Steel,Psychic,80,135,130,70,3,FALSE
MetagrossMega Metagross,Steel,Psychic,80,145,150,110,3,FALSE
Regirock,Rock,,80,100,200,50,3,TRUE
Regice,Ice,,80,50,100,50,3,TRUE
Registeel,Steel,,80,75,150,50,3,TRUE
Latias,Dragon,Psychic,80,80,90,110,3,TRUE
LatiasMega Latias,Dragon,Psychic,80,100,120,110,3,TRUE
Latios,Dragon,Psychic,80,90,80,110,3,TRUE
LatiosMega Latios,Dragon,Psychic,80,130,100,110,3,TRUE
Kyogre,Water,,100,100,90,90,3,TRUE
KyogrePrimal Kyogre,Water,,100,150,90,90,3,TRUE
Groudon,Ground,,100,150,140,90,3,TRUE
GroudonPrimal Groudon,Ground,Fire,100,180,160,90,3,TRUE
Rayquaza,Dragon,Flying,105,150,90,95,3,TRUE
RayquazaMega Rayquaza,Dragon,Flying,105,180,100,115,3,TRUE
Jirachi,Steel,Psychic,100,100,100,100,3,TRUE
DeoxysNormal Forme,Psychic,,50,150,50,150,3,TRUE
DeoxysAttack Forme,Psychic,,50,180,20,150,3,TRUE
DeoxysDefense Forme,Psychic,,50,70,160,90,3,TRUE
DeoxysSpeed Forme,Psychic,,50,95,90,180,3,TRUE
Turtwig,Grass,,55,68,64,31,4,FALSE
Grotle,Grass,,75,89,85,36,4,FALSE
Torterra,Grass,Ground,95,109,105,56,4,FALSE
Chimchar,Fire,,44,58,44,61,4,FALSE
Monferno,Fire,Fighting,64,78,52,81,4,FALSE
Infernape,Fire,Fighting,76,104,71,108,4,FALSE
Piplup,Water,,53,51,53,40,4,FALSE
Prinplup,Water,,64,66,68,50,4,FALSE
Empoleon,Water,Steel,84,86,88,60,4,FALSE
Starly,Normal,Flying,40,55,30,60,4,FALSE
Staravia,Normal,Flying,55,75,50,80,4,FALSE
Staraptor,Normal,Flying,85,120,70,100,4,FALSE
Bidoof,Normal,,59,45,40,31,4,FALSE
Bibarel,Normal,Water,79,85,60,71,4,FALSE
Kricketot,Bug,,37,25,41,25,4,FALSE
Kricketune,Bug,,77,85,51,65,4,FALSE
Shinx,Electric,,45,65,34,45,4,FALSE
Luxio,Electric,,60,85,49,60,4,FALSE
Luxray,Electric,,80,120,79,70,4,FALSE
Budew,Grass,Poison,40,30,35,55,4,FALSE
Roserade,Grass,Poison,60,70,65,90,4,FALSE
Cranidos,Rock,,67,125,40,58,4,FALSE
Rampardos,Rock,,97,165,60,58,4,FALSE
Shieldon,Rock,Steel,30,42,118,30,4,FALSE
Bastiodon,Rock,Steel,60,52,168,30,4,FALSE
Burmy,Bug,,40,29,45,36,4,FALSE
WormadamPlant Cloak,Bug,Grass,60,59,85,36,4,FALSE
WormadamSandy Cloak,Bug,Ground,60,79,105,36,4,FALSE
WormadamTrash Cloak,Bug,Steel,60,69,95,36,4,FALSE
Mothim,Bug,Flying,70,94,50,66,4,FALSE
Combee,Bug,Flying,30,30,42,70,4,FALSE
Vespiquen,Bug,Flying,70,80,102,40,4,FALSE
Pachirisu,Electric,,60,45,70,95,4,FALSE
Buizel,Water,,55,65,35,85,4,FALSE
Floatzel,Water,,85,105,55,115,4,FALSE
Cherubi,Grass,,45,35,45,35,4,FALSE
Cherrim,Grass,,70,60,70,85,4,FALSE
Shellos,Water,,76,48,48,34,4,FALSE
Gastrodon,Water,Ground,111,83,68,39,4,FALSE
Ambipom,Normal,,75,100,66,115,4,FALSE
Drifloon,Ghost,Flying,90,50,34,70,4,FALSE
Drifblim,Ghost,Flying,150,80,44,80,4,FALSE
Buneary,Normal,,55,66,44,85,4,FALSE
Lopunny,Normal,,65,76,84,105,4,FALSE
LopunnyMega Lopunny,Normal,Fighting,65,136,94,135,4,FALSE
Mismagius,Ghost,,60,60,60,105,4,FALSE
Honchkrow,Dark,Flying,100,125,52,71,4,FALSE
Glameow,Normal,,49,55,42,85,4,FALSE
Purugly,Normal,,71,82,64,112,4,FALSE
Chingling,Psychic,,45,30,50,45,4,FALSE
Stunky,Poison,Dark,63,63,47,74,4,FALSE
Skuntank,Poison,Dark,103,93,67,84,4,FALSE
Bronzor,Steel,Psychic,57,24,86,23,4,FALSE
Bronzong,Steel,Psychic,67,89,116,33,4,FALSE
Bonsly,Rock,,50,80,95,10,4,FALSE
Mime Jr.,Psychic,Fairy,20,25,45,60,4,FALSE
Happiny,Normal,,100,5,5,30,4,FALSE
Chatot,Normal,Flying,76,65,45,91,4,FALSE
Spiritomb,Ghost,Dark,50,92,108,35,4,FALSE
Gible,Dragon,Ground,58,70,45,42,4,FALSE
Gabite,Dragon,Ground,68,90,65,82,4,FALSE
Garchomp,Dragon,Ground,108,130,95,102,4,FALSE
GarchompMega Garchomp,Dragon,Ground,108,170,115,92,4,FALSE
Munchlax,Normal,,135,85,40,5,4,FALSE
Riolu,Fighting,,40,70,40,60,4,FALSE
Lucario,Fighting,Steel,70,110,70,90,4,FALSE
